
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./lpf-traces//607.cactuBSSN_s-3477B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000000 cycles: 4799162 heartbeat IPC: 2.0837 cumulative IPC: 2.0837 (Simulation time: 0 hr 0 min 46 sec) 

Warmup complete CPU 0 instructions: 10000003 cycles: 4799163 (Simulation time: 0 hr 0 min 46 sec) 

Heartbeat CPU 0 instructions: 20000001 cycles: 12214210 heartbeat IPC: 1.34861 cumulative IPC: 1.34861 (Simulation time: 0 hr 1 min 25 sec) 
Finished CPU 0 instructions: 10000002 cycles: 7415048 cumulative IPC: 1.34861 (Simulation time: 0 hr 1 min 25 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.34861 instructions: 10000002 cycles: 7415048
L1D TOTAL     ACCESS:    5680769  HIT:    4460511  MISS:    1220258
L1D LOAD      ACCESS:    3123791  HIT:    2440979  MISS:     682812
L1D RFO       ACCESS:     784131  HIT:     718364  MISS:      65767
L1D PREFETCH  ACCESS:    1772847  HIT:    1301168  MISS:     471679
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   20550703  ISSUED:    9422548  USEFUL:      41939  USELESS:     429702
L1D AVERAGE MISS LATENCY: 23.112 cycles
L1I TOTAL     ACCESS:    1386822  HIT:    1097587  MISS:     289235
L1I LOAD      ACCESS:    1386822  HIT:    1097587  MISS:     289235
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 14.2538 cycles
L2C TOTAL     ACCESS:    1985477  HIT:    1931856  MISS:      53621
L2C LOAD      ACCESS:     955881  HIT:     950801  MISS:       5080
L2C RFO       ACCESS:      65536  HIT:      59674  MISS:       5862
L2C PREFETCH  ACCESS:     888728  HIT:     846056  MISS:      42672
L2C WRITEBACK ACCESS:      75332  HIT:      75325  MISS:          7
L2C PREFETCH  REQUESTED:     450830  ISSUED:     446727  USEFUL:      41557  USELESS:       1148
L2C AVERAGE MISS LATENCY: 169.908 cycles
LLC TOTAL     ACCESS:      59425  HIT:      32866  MISS:      26559
LLC LOAD      ACCESS:       4981  HIT:       2446  MISS:       2535
LLC RFO       ACCESS:       5862  HIT:          0  MISS:       5862
LLC PREFETCH  ACCESS:      42771  HIT:      24613  MISS:      18158
LLC WRITEBACK ACCESS:       5811  HIT:       5807  MISS:          4
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       1601  USELESS:      14809
LLC AVERAGE MISS LATENCY: 281.604 cycles
Major fault: 0 Minor fault: 1064

L1D -512>	(-138,0)	(-20,0)	(88,0)	(0,0)	(2,0)	(-172,0)	(171,0)	(82,0)	(1,122)	(172,0)	(-10,0)	(344,0)	(-7,0)	(-2,0)	(-345,0)	(-6,0)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
