
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./lpf-traces//620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 5588820 heartbeat IPC: 1.78929 cumulative IPC: 1.78929 (Simulation time: 0 hr 0 min 57 sec) 

Warmup complete CPU 0 instructions: 10000001 cycles: 5588820 (Simulation time: 0 hr 0 min 57 sec) 

Heartbeat CPU 0 instructions: 20000000 cycles: 33590606 heartbeat IPC: 0.35712 cumulative IPC: 0.35712 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 0 instructions: 10000003 cycles: 28001787 cumulative IPC: 0.35712 (Simulation time: 0 hr 1 min 41 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.35712 instructions: 10000003 cycles: 28001787
L1D TOTAL     ACCESS:    9424585  HIT:    8965037  MISS:     459548
L1D LOAD      ACCESS:    2433055  HIT:    2289881  MISS:     143174
L1D RFO       ACCESS:    1816059  HIT:    1797562  MISS:      18497
L1D PREFETCH  ACCESS:    5175471  HIT:    4877594  MISS:     297877
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   40648798  ISSUED:   37640040  USEFUL:      43303  USELESS:     254605
L1D AVERAGE MISS LATENCY: 149.444 cycles
L1I TOTAL     ACCESS:    1775771  HIT:    1771936  MISS:       3835
L1I LOAD      ACCESS:    1775771  HIT:    1771936  MISS:       3835
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 35.563 cycles
L2C TOTAL     ACCESS:     569231  HIT:     229118  MISS:     340113
L2C LOAD      ACCESS:     141224  HIT:      55618  MISS:      85606
L2C RFO       ACCESS:      18119  HIT:       5372  MISS:      12747
L2C PREFETCH  ACCESS:     310484  HIT:      69264  MISS:     241220
L2C WRITEBACK ACCESS:      99404  HIT:      98864  MISS:        540
L2C PREFETCH  REQUESTED:      11089  ISSUED:      10986  USEFUL:       8786  USELESS:     232200
L2C AVERAGE MISS LATENCY: 175.043 cycles
LLC TOTAL     ACCESS:     412281  HIT:     148854  MISS:     263427
LLC LOAD      ACCESS:      85589  HIT:      25915  MISS:      59674
LLC RFO       ACCESS:      12689  HIT:       6306  MISS:       6383
LLC PREFETCH  ACCESS:     241295  HIT:      44647  MISS:     196648
LLC WRITEBACK ACCESS:      72708  HIT:      71986  MISS:        722
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       6418  USELESS:     189528
LLC AVERAGE MISS LATENCY: 174.984 cycles
Major fault: 0 Minor fault: 28793

L1D -512>	(0,79)	(-1,11)	(17,1)	(10,1)	(3,1)	(5,6)	(6,1)	(4,9)	(2,7)	(18,1)	(20,2)	(68,1)	(-9,1)	(28,17)	(-504,1)	(1,19)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(146,1)	(1,1)	(18,2)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(98,2)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(98,3)	(0,1)	(79,1)	(93,2)	(504,1)	(55,1)	(456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(112,1)	(47,1)	(79,1)	(99,1)	(69,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(112,1)	(18,2)	(5,1)	(99,2)	(98,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(0,1)	(500,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(106,1)	(93,2)	(47,2)	(135,1)	(79,1)	(0,1)	(495,5)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,2)	(146,1)	(142,1)	(0,1)	(4,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(82,1)	(69,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,2)	(5,1)	(0,2)	(-6,1)	(495,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,3)	(99,1)	(112,1)	(41,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,3)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
