
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./lpf-traces//657.xz_s-2302B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000003 cycles: 3246277 heartbeat IPC: 3.08045 cumulative IPC: 3.08045 (Simulation time: 0 hr 0 min 33 sec) 

Warmup complete CPU 0 instructions: 10000003 cycles: 3246277 (Simulation time: 0 hr 0 min 33 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 15620216 heartbeat IPC: 0.80815 cumulative IPC: 0.80815 (Simulation time: 0 hr 0 min 57 sec) 
Finished CPU 0 instructions: 10000002 cycles: 12373940 cumulative IPC: 0.80815 (Simulation time: 0 hr 0 min 57 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.80815 instructions: 10000002 cycles: 12373940
L1D TOTAL     ACCESS:    3178164  HIT:    3046997  MISS:     131167
L1D LOAD      ACCESS:    1620316  HIT:    1561032  MISS:      59284
L1D RFO       ACCESS:     761632  HIT:     752929  MISS:       8703
L1D PREFETCH  ACCESS:     796216  HIT:     733036  MISS:      63180
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:    8089736  ISSUED:    7763884  USEFUL:       6617  USELESS:      56444
L1D AVERAGE MISS LATENCY: 81.7757 cycles
L1I TOTAL     ACCESS:    1613442  HIT:    1613421  MISS:         21
L1I LOAD      ACCESS:    1613442  HIT:    1613421  MISS:         21
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 89.619 cycles
L2C TOTAL     ACCESS:     180280  HIT:     115203  MISS:      65077
L2C LOAD      ACCESS:      59164  HIT:      29151  MISS:      30013
L2C RFO       ACCESS:       8690  HIT:       5706  MISS:       2984
L2C PREFETCH  ACCESS:      63588  HIT:      31596  MISS:      31992
L2C WRITEBACK ACCESS:      48838  HIT:      48750  MISS:         88
L2C PREFETCH  REQUESTED:        358  ISSUED:        355  USEFUL:       2721  USELESS:      28534
L2C AVERAGE MISS LATENCY: 129.405 cycles
LLC TOTAL     ACCESS:      91569  HIT:      57447  MISS:      34122
LLC LOAD      ACCESS:      30010  HIT:      16162  MISS:      13848
LLC RFO       ACCESS:       2984  HIT:       1424  MISS:       1560
LLC PREFETCH  ACCESS:      31995  HIT:      13421  MISS:      18574
LLC WRITEBACK ACCESS:      26580  HIT:      26440  MISS:        140
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       1816  USELESS:      13090
LLC AVERAGE MISS LATENCY: 185.527 cycles
Major fault: 0 Minor fault: 5125

L1D -512>	(-176,0)	(0,65)	(274,0)	(1,61)	(-12,1)	(-100,0)	(-22,1)	(-375,0)	(-11,0)	(-3,0)	(-79,0)	(330,0)	(78,0)	(91,0)	(-202,0)	(-303,0)	
L1D -511>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(383,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(0,2)	(434,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(64,1)	(0,4)	(506,2)	(454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(211,1)	(1,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-3,1)	(503,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(203,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(42,1)	(5,1)	(1,2)	(151,1)	(26,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,3)	(457,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,2)	(487,1)	(211,1)	(476,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
