
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./lpf-traces//605.mcf_s-994B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 4050579 heartbeat IPC: 2.46878 cumulative IPC: 2.46878 (Simulation time: 0 hr 0 min 59 sec) 

Warmup complete CPU 0 instructions: 10000001 cycles: 4050579 (Simulation time: 0 hr 0 min 59 sec) 

Heartbeat CPU 0 instructions: 20000000 cycles: 28828558 heartbeat IPC: 0.403584 cumulative IPC: 0.403584 (Simulation time: 0 hr 1 min 37 sec) 
Finished CPU 0 instructions: 10000002 cycles: 24777980 cumulative IPC: 0.403584 (Simulation time: 0 hr 1 min 37 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.403584 instructions: 10000002 cycles: 24777980
L1D TOTAL     ACCESS:    6379331  HIT:    5979791  MISS:     399540
L1D LOAD      ACCESS:    2773519  HIT:    2497005  MISS:     276514
L1D RFO       ACCESS:    1023144  HIT:    1021254  MISS:       1890
L1D PREFETCH  ACCESS:    2582668  HIT:    2461532  MISS:     121136
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   65262733  ISSUED:   64297848  USEFUL:      41639  USELESS:      79580
L1D AVERAGE MISS LATENCY: 114.746 cycles
L1I TOTAL     ACCESS:    1838951  HIT:    1838951  MISS:          0
L1I LOAD      ACCESS:    1838951  HIT:    1838951  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     421715  HIT:     155870  MISS:     265845
L2C LOAD      ACCESS:     229552  HIT:      90006  MISS:     139546
L2C RFO       ACCESS:       1863  HIT:       1553  MISS:        310
L2C PREFETCH  ACCESS:     168133  HIT:      42193  MISS:     125940
L2C WRITEBACK ACCESS:      22167  HIT:      22118  MISS:         49
L2C PREFETCH  REQUESTED:         10  ISSUED:         10  USEFUL:       6890  USELESS:     120014
L2C AVERAGE MISS LATENCY: 160.451 cycles
LLC TOTAL     ACCESS:     278096  HIT:      85645  MISS:     192451
LLC LOAD      ACCESS:     139546  HIT:      50098  MISS:      89448
LLC RFO       ACCESS:        310  HIT:        189  MISS:        121
LLC PREFETCH  ACCESS:     125939  HIT:      23074  MISS:     102865
LLC WRITEBACK ACCESS:      12301  HIT:      12284  MISS:         17
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       5709  USELESS:      97767
LLC AVERAGE MISS LATENCY: 171.693 cycles
Major fault: 0 Minor fault: 24243

L1D -512>	(0,7)	(198,1)	(-9,1)	(7,119)	(-2,1)	(234,0)	(-18,0)	(9,1)	(-171,0)	(-90,0)	(-108,0)	(-270,0)	(-7,2)	(65,0)	(359,0)	(-432,0)	
L1D -511>	(7,23)	(1,1)	(504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(0,1)	(509,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(0,1)	(508,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(508,1)	(509,1)	(507,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(0,1)	(506,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(0,18)	(441,1)	(263,1)	(128,14)	(506,14)	(2,1)	(29,2)	(212,1)	(135,3)	(423,1)	(416,1)	(36,2)	(20,1)	(245,1)	(74,5)	(434,4)	
L1D -505>	(0,1)	(504,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(7,87)	(47,2)	(0,27)	(504,16)	(119,1)	(497,41)	(11,12)	(18,4)	(495,1)	(488,1)	(81,1)	(414,5)	(215,1)	(407,9)	(326,1)	(-7,3)	
L1D -503>	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(7,93)	(0,4)	(501,1)	(299,1)	(495,2)	(448,1)	(1,2)	(503,1)	(492,1)	(493,1)	(36,2)	(324,1)	(331,1)	(1,0)	(1,0)	(1,0)	
L1D -501>	(502,2)	(0,3)	(503,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(0,3)	(119,1)	(501,3)	(499,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(0,4)	(498,1)	(499,1)	(500,3)	(493,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
